Date : 2025-09-06 01:51:46
Directory : d:\Works\source\phaser-repositories\njs-game-unit-module
Total : 326 files,  69906 codes, 9235 comments, 10472 blanks, all 89613 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| scripts                                                                                                                                |          1 |          5 |          2 |          1 |          8 |
| solid-tests                                                                                                                            |         19 |        381 |          3 |         70 |        454 |
| solid-tests (Files)                                                                                                                    |          5 |         89 |          3 |         14 |        106 |
| solid-tests\decorators                                                                                                                 |          3 |         43 |          0 |         14 |         57 |
| solid-tests\registry                                                                                                                   |          1 |         19 |          0 |          4 |         23 |
| solid-tests\strategies                                                                                                                 |          1 |         19 |          0 |          5 |         24 |
| solid-tests\strategies\size                                                                                                            |          1 |         19 |          0 |          5 |         24 |
| solid-tests\tests                                                                                                                      |          9 |        211 |          0 |         33 |        244 |
| solid-tests\tests\decorators                                                                                                           |          3 |         72 |          0 |         14 |         86 |
| solid-tests\tests\di                                                                                                                   |          1 |         17 |          0 |          4 |         21 |
| solid-tests\tests\golden                                                                                                               |          1 |         57 |          0 |          0 |         57 |
| solid-tests\tests\helpers                                                                                                              |          1 |          7 |          0 |          2 |          9 |
| solid-tests\tests\strategies                                                                                                           |          3 |         58 |          0 |         13 |         71 |
| src                                                                                                                                    |        128 |     19,574 |      4,130 |      3,682 |     27,386 |
| src (Files)                                                                                                                            |          1 |         30 |          3 |          7 |         40 |
| src\adapters                                                                                                                           |          3 |        437 |         76 |        116 |        629 |
| src\classes                                                                                                                            |          9 |      1,775 |        429 |        232 |      2,436 |
| src\commands                                                                                                                           |          3 |        229 |         89 |         41 |        359 |
| src\composites                                                                                                                         |          1 |        159 |         50 |         32 |        241 |
| src\constants                                                                                                                          |          1 |         29 |          6 |          2 |         37 |
| src\container                                                                                                                          |          4 |        265 |        102 |         55 |        422 |
| src\core                                                                                                                               |          1 |         37 |          7 |          9 |         53 |
| src\decorators                                                                                                                         |          3 |        177 |         60 |         38 |        275 |
| src\deployment                                                                                                                         |          1 |        140 |         59 |         25 |        224 |
| src\enums                                                                                                                              |          8 |         63 |         32 |          8 |        103 |
| src\examples                                                                                                                           |          2 |        418 |        122 |         55 |        595 |
| src\interfaces                                                                                                                         |         13 |      1,210 |        613 |        338 |      2,161 |
| src\interfaces (Files)                                                                                                                 |          8 |        988 |        466 |        249 |      1,703 |
| src\interfaces\strategy                                                                                                                |          5 |        222 |        147 |         89 |        458 |
| src\managers                                                                                                                           |          9 |      1,269 |        386 |        252 |      1,907 |
| src\mementos                                                                                                                           |          5 |      1,111 |        331 |        190 |      1,632 |
| src\monitoring                                                                                                                         |          2 |        432 |         82 |         80 |        594 |
| src\observers                                                                                                                          |          4 |        312 |        139 |         74 |        525 |
| src\strategies                                                                                                                         |         27 |      2,755 |      1,002 |        631 |      4,388 |
| src\strategies (Files)                                                                                                                 |          4 |        638 |        203 |        122 |        963 |
| src\strategies\cache                                                                                                                   |          3 |        288 |         91 |         70 |        449 |
| src\strategies\composition                                                                                                             |          3 |        377 |         67 |         69 |        513 |
| src\strategies\registry                                                                                                                |         11 |        843 |        417 |        238 |      1,498 |
| src\strategies\size                                                                                                                    |          1 |          7 |          0 |          3 |         10 |
| src\strategies\value                                                                                                                   |          2 |        471 |         55 |         85 |        611 |
| src\strategies\value-calculation                                                                                                       |          3 |        131 |        169 |         44 |        344 |
| src\templates                                                                                                                          |          5 |        691 |        343 |        134 |      1,168 |
| src\test                                                                                                                               |         25 |      8,034 |        199 |      1,363 |      9,596 |
| src\types                                                                                                                              |          1 |          1 |          0 |          0 |          1 |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                               | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\Works\source\phaser-repositories\njs-game-unit-module\.cursor\rules\any-type-prohibition.mdc                                        | Markdown           |         72 |          0 |         10 |         82 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\.cursor\rules\constants-organization.mdc                                      | Markdown           |        132 |          0 |         20 |        152 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\.cursor\rules\enum-organization.mdc                                           | Markdown           |        161 |          0 |         26 |        187 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\.cursor\rules\interface-dependency-inversion.mdc                              | Markdown           |        105 |          0 |         17 |        122 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\.cursor\rules\interface-inheritance.mdc                                       | Markdown           |        221 |          0 |         47 |        268 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\.cursor\rules\interface-organization.mdc                                      | Markdown           |        107 |          0 |         13 |        120 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\.cursor\rules\logger-usage.mdc                                                | Markdown           |         39 |          0 |          7 |         46 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\.cursor\rules\require-statement-prohibition.mdc                               | Markdown           |        118 |          0 |         17 |        135 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\.cursor\rules\semicolon-requirement.mdc                                       | Markdown           |         48 |          0 |          9 |         57 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\.cursor\rules\type-safety.mdc                                                 | Markdown           |         80 |          0 |         12 |         92 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\.eslintrc.cjs                                                                 | JavaScript         |         13 |          0 |          0 |         13 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\docs\CODING_RULES.md                                                          | Markdown           |      1,685 |          0 |        280 |      1,965 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\docs\solid-bundle-with-prs\00-README.md                                       | Markdown           |        219 |          0 |          8 |        227 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\docs\solid-bundle-with-prs\01-SOLID-Scorecard.md                              | Markdown           |         29 |          0 |         12 |         41 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\docs\solid-bundle-with-prs\02-Refactor-Plan.md                                | Markdown           |         77 |          0 |         36 |        113 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\docs\solid-bundle-with-prs\03-Design-Patterns-Guide.md                        | Markdown           |         35 |          0 |         15 |         50 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\docs\solid-bundle-with-prs\04-File-by-File-Checklist.md                       | Markdown           |      1,483 |          0 |        635 |      2,118 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\docs\solid-bundle-with-prs\04-File-by-File-Issues.md                          | Markdown           |         40 |          0 |         16 |         56 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\docs\solid-bundle-with-prs\05-Testing-Plan.md                                 | Markdown           |         20 |          0 |          6 |         26 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\docs\solid-bundle-with-prs\06-Interfaces-Contracts.md                         | Markdown           |         42 |          0 |         14 |         56 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\docs\solid-bundle-with-prs\07-DI-Wiring.md                                    | Markdown           |         27 |          0 |          8 |         35 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\docs\solid-bundle-with-prs\08-Coding-Standards.md                             | Markdown           |         17 |          0 |          5 |         22 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\docs\solid-bundle-with-prs\09-Performance-Checklist.md                        | Markdown           |          6 |          0 |          2 |          8 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\docs\solid-bundle-with-prs\10-Migration-Checklist.md                          | Markdown           |          7 |          0 |          2 |          9 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\docs\solid-bundle-with-prs\11-Cursor-Tasks.md                                 | Markdown           |        213 |          0 |          1 |        214 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\docs\solid-bundle-with-prs\MASTER-README.md                                   | Markdown           |         27 |          0 |          8 |         35 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\docs\solid-bundle-with-prs\PR-Plan.md                                         | Markdown           |      1,154 |          0 |        299 |      1,453 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\docs\solid-bundle-with-prs\analysis.json                                      | JSON               |     11,972 |          0 |          0 |     11,972 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\README.md                                                             | Markdown           |        199 |          0 |         58 |        257 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\examples\basic-usage\index.html                                       | HTML               |        323 |          2 |         44 |        369 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\examples\typescript-example\package.json                              | JSON               |         23 |          0 |          1 |         24 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\examples\typescript-example\src\main.ts                               | TypeScript         |        214 |         43 |         52 |        309 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\examples\typescript-example\webpack.config.js                         | JavaScript         |         32 |          0 |          2 |         34 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\package-lock.json                                                     | JSON               |      6,389 |          0 |          1 |      6,390 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\package.json                                                          | JSON               |         81 |          0 |          1 |         82 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\rollup.config.js                                                      | JavaScript         |         45 |          2 |          3 |         50 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\simple-test.js                                                        | JavaScript         |         38 |          2 |         10 |         50 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\adapters\IUnitAdapter.ts                                          | TypeScript         |         78 |         38 |         32 |        148 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\adapters\LegacyPositionUnitAdapter.ts                             | TypeScript         |        156 |         15 |         38 |        209 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\adapters\LegacySizeUnitAdapter.ts                                 | TypeScript         |        147 |         14 |         35 |        196 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\classes\EnhancedSizeUnitCalculator.ts                             | TypeScript         |        355 |         86 |         54 |        495 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\classes\PositionUnitCalculator.ts                                 | TypeScript         |        296 |         63 |         30 |        389 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\classes\RandomValueNumber.ts                                      | TypeScript         |         51 |         10 |         10 |         71 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\classes\RefactoredPositionUnitCalculator.ts                       | TypeScript         |        251 |         75 |         36 |        362 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\classes\RefactoredScaleUnitCalculator.ts                          | TypeScript         |        231 |         83 |         39 |        353 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\classes\RefactoredSizeUnitCalculator.ts                           | TypeScript         |        227 |         89 |         41 |        357 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\classes\ScaleUnitCalculator.ts                                    | TypeScript         |        306 |        139 |         58 |        503 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\classes\SizeUnitCalculator.ts                                     | TypeScript         |        264 |         61 |         39 |        364 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\classes\UnitCalculatorFactory.ts                                  | TypeScript         |        242 |         49 |         37 |        328 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\commands\BatchCalculationCommand.ts                               | TypeScript         |        127 |         46 |         23 |        196 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\commands\CalculatePositionCommand.ts                              | TypeScript         |         38 |         27 |         12 |         77 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\commands\CalculateSizeCommand.ts                                  | TypeScript         |         38 |         27 |         12 |         77 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\commands\IUnitCommand.ts                                          | TypeScript         |         51 |         26 |         23 |        100 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\composites\IUnitComposite.ts                                      | TypeScript         |        163 |         45 |         53 |        261 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\composites\UnitGroupComposite.ts                                  | TypeScript         |        168 |         51 |         36 |        255 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\constants\UnitSystemConstants.ts                                  | TypeScript         |        285 |        106 |         38 |        429 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\constants\index.ts                                                | TypeScript         |         16 |          5 |          3 |         24 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\core\Logger.ts                                                    | TypeScript         |         56 |          6 |         14 |         76 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\decorators\CachingDecorator.ts                                    | TypeScript         |        168 |         47 |         36 |        251 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\decorators\IUnitDecorator.ts                                      | TypeScript         |        107 |         49 |         43 |        199 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\decorators\ValidationDecorator.ts                                 | TypeScript         |        251 |         63 |         42 |        356 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\enums\AxisUnit.ts                                                 | TypeScript         |          7 |          9 |          5 |         21 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\enums\CalculationStrategy.ts                                      | TypeScript         |         30 |         15 |          7 |         52 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\enums\Dimension.ts                                                | TypeScript         |          8 |         10 |          6 |         24 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\enums\LogLevel.ts                                                 | TypeScript         |         21 |         19 |          6 |         46 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\enums\PositionUnit.ts                                             | TypeScript         |         20 |          9 |          4 |         33 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\enums\PositionValue.ts                                            | TypeScript         |         17 |         10 |          5 |         32 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\enums\ScaleUnit.ts                                                | TypeScript         |         13 |          9 |          4 |         26 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\enums\ScaleValue.ts                                               | TypeScript         |         13 |         11 |          6 |         30 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\enums\SizeUnit.ts                                                 | TypeScript         |         14 |          9 |          4 |         27 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\enums\SizeValue.ts                                                | TypeScript         |         10 |          9 |          4 |         23 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\enums\TemplateInputType.ts                                        | TypeScript         |          6 |          8 |          4 |         18 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\enums\UnitType.ts                                                 | TypeScript         |          5 |          4 |          1 |         10 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\enums\ValidationType.ts                                           | TypeScript         |         33 |         15 |          7 |         55 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\enums\index.ts                                                    | TypeScript         |         54 |         23 |         27 |        104 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\examples\ContainerIntegrationExample.ts                           | TypeScript         |        213 |         70 |         59 |        342 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\examples\PhaserGameObjectExample.ts                               | TypeScript         |        130 |         46 |         37 |        213 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\index.ts                                                          | TypeScript         |         50 |         14 |         14 |         78 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\interfaces\ILegacyUnit.ts                                         | TypeScript         |        244 |        108 |         63 |        415 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\interfaces\IPhaserUnitContext.ts                                  | TypeScript         |        185 |         66 |         29 |        280 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\interfaces\IPositionUnit.ts                                       | TypeScript         |         18 |         53 |         13 |         84 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\interfaces\IRandomValue.ts                                        | TypeScript         |         14 |         18 |          2 |         34 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\interfaces\IScaleUnit.ts                                          | TypeScript         |         18 |         58 |         14 |         90 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\interfaces\ISizeUnit.ts                                           | TypeScript         |         17 |         48 |         12 |         77 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\interfaces\IStrategyInput.ts                                      | TypeScript         |        317 |         99 |         62 |        478 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\interfaces\ITemplateInput.ts                                      | TypeScript         |        164 |         83 |         48 |        295 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\interfaces\IUnit.ts                                               | TypeScript         |         38 |         60 |         16 |        114 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\interfaces\IUnitConfig.ts                                         | TypeScript         |        105 |         57 |         30 |        192 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\interfaces\IValidationInput.ts                                    | TypeScript         |        253 |        124 |         57 |        434 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\interfaces\strategy\IPositionStrategyInput.ts                     | TypeScript         |         48 |         34 |         22 |        104 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\interfaces\strategy\IScaleStrategyInput.ts                        | TypeScript         |         32 |         32 |         20 |         84 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\interfaces\strategy\ISizeStrategyInput.ts                         | TypeScript         |         48 |         34 |         22 |        104 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\interfaces\strategy\IStrategyInput.ts                             | TypeScript         |         54 |         32 |         20 |        106 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\interfaces\strategy\index.ts                                      | TypeScript         |         24 |          8 |          7 |         39 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\managers\CommandManager.ts                                        | TypeScript         |        175 |         58 |         43 |        276 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\managers\ObserverManager.ts                                       | TypeScript         |        155 |         48 |         27 |        230 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\managers\PerformanceManager.ts                                    | TypeScript         |        218 |         65 |         49 |        332 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\managers\StrategyManager.ts                                       | TypeScript         |        148 |         46 |         27 |        221 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\managers\UnitRegistryManager.ts                                   | TypeScript         |        152 |         50 |         23 |        225 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\managers\UnitSystemManager.ts                                     | TypeScript         |        202 |         81 |         46 |        329 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\managers\ValidationManager.ts                                     | TypeScript         |        259 |         56 |         47 |        362 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\managers\index.ts                                                 | TypeScript         |         14 |          8 |          4 |         26 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\mementos\IUnitMemento.ts                                          | TypeScript         |        105 |         35 |         33 |        173 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\mementos\UnitCalculationMemento.ts                                | TypeScript         |        233 |         58 |         28 |        319 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\mementos\UnitMementoCaretaker.ts                                  | TypeScript         |        277 |         79 |         62 |        418 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\mementos\UnitMementoManager.ts                                    | TypeScript         |        353 |         89 |         55 |        497 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\mementos\index.ts                                                 | TypeScript         |          3 |          1 |          1 |          5 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\monitoring\ProductionMonitoringSystem.ts                          | TypeScript         |        427 |         82 |         80 |        589 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\observers\IUnitObserver.ts                                        | TypeScript         |         35 |         33 |         19 |         87 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\observers\LoggingObserver.ts                                      | TypeScript         |         82 |         33 |         19 |        134 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\observers\PerformanceObserver.ts                                  | TypeScript         |        171 |         61 |         33 |        265 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\strategies\IUnitStrategy.ts                                       | TypeScript         |         14 |         45 |          9 |         68 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\strategies\MixedUnitStrategy.ts                                   | TypeScript         |        252 |         84 |         48 |        384 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\strategies\PositionUnitStrategy.ts                                | TypeScript         |        250 |         72 |         42 |        364 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\strategies\ScaleUnitStrategy.ts                                   | TypeScript         |        190 |         54 |         32 |        276 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\strategies\SizeUnitStrategy.ts                                    | TypeScript         |        216 |         59 |         38 |        313 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\strategies\cache\IStrategyCache.ts                                | TypeScript         |         39 |         63 |         19 |        121 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\strategies\cache\StrategyCache.ts                                 | TypeScript         |        231 |         16 |         48 |        295 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\strategies\composition\IStrategyComposer.ts                       | TypeScript         |         25 |         28 |          9 |         62 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\strategies\composition\SizeStrategyComposers.ts                   | TypeScript         |        349 |         23 |         61 |        433 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\strategies\value-calculation\IPositionValueCalculationStrategy.ts | TypeScript         |         48 |         61 |         20 |        129 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\strategies\value-calculation\IScaleValueCalculationStrategy.ts    | TypeScript         |         34 |         58 |         19 |        111 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\strategies\value\ISizeValueCalculationStrategy.ts                 | TypeScript         |         38 |         26 |         18 |         82 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\strategies\value\PositionValueCalculationStrategies.ts            | TypeScript         |        251 |         31 |         42 |        324 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\strategies\value\PositionValueCalculationStrategyRegistry.ts      | TypeScript         |        135 |         44 |         25 |        204 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\strategies\value\ScaleValueCalculationStrategies.ts               | TypeScript         |        168 |         32 |         42 |        242 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\strategies\value\ScaleValueCalculationStrategyRegistry.ts         | TypeScript         |        121 |         41 |         24 |        186 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\strategies\value\SizeValueCalculationStrategies.ts                | TypeScript         |        248 |         32 |         43 |        323 |
